station_code,Vs30
AIC001,168.5333
AIC002,351.6667
AIC003,130.0
AIC004,301.0
AIC005,795.0
AIC006,280.0
AIC007,276.3333
AIC008,732.3333
AIC009,343.0
AIC010,187.3333
AIC011,236.6667
AIC012,200.0
AIC013,590.0
AIC014,341.3333
AIC015,352.3333
AIC016,222.0
AIC017,277.0
AIC018,1054.6667
AKT001,519.0
AKT002,291.0
AKT003,458.0
AKT004,373.3333
AKT005,204.6667
AKT006,360.0
AKT007,487.3333
AKT008,283.3333
AKT009,403.3333
AKT010,380.6667
AKT011,420.3333
AKT012,354.6667
AKT013,618.0
AKT014,602.6667
AKT015,137.0
AKT016,196.5
AKT017,545.6667
AKT018,428.0
AKT019,334.6667
AKT020,236.6667
AKT021,556.0
AKT022,478.0
AKT023,454.0
AOM001,432.6667
AOM002,343.0
AOM003,166.0
AOM004,359.3333
AOM005,266.3333
AOM006,303.3333
AOM007,379.0
AOM008,391.6667
AOM009,398.0
AOM010,247.3333
AOM011,300.6667
AOM012,226.6667
AOM013,372.0
AOM014,278.6667
AOM015,449.0
AOM016,254.3333
AOM017,584.0
AOM018,410.0
AOM019,119.3333
AOM020,164.6667
AOM021,284.3333
AOM022,432.3333
AOM023,205.0
AOM024,165.0
AOM025,318.0
AOM026,239.6667
AOM027,310.6667
AOM028,636.6667
AOM029,466.3333
CHB001,256.6667
CHB002,388.6667
CHB003,191.6667
CHB004,334.0
CHB005,410.1667
CHB006,340.6667
CHB007,258.3333
CHB008,128.0
CHB009,158.0
CHB010,240.6667
CHB011,198.6667
CHB012,226.6667
CHB013,326.0
CHB014,172.3333
CHB015,123.8333
CHB016,162.0
CHB017,267.5
CHB018,484.6667
CHB019,140.6667
CHB020,164.1667
CHB021,668.0
CHB022,352.0
CHB024,205.3333
EHM001,458.0557
EHM002,537.0
EHM003,260.0
EHM004,262.6667
EHM005,364.0
EHM006,566.0
EHM007,214.0
EHM008,257.3333
EHM009,368.0
EHM010,363.3333
EHM011,294.6667
EHM012,540.0
EHM013,485.3333
EHM014,286.6667
EHM015,298.7333
EHM016,229.0
FKI001,534.3333
FKI002,322.0
FKI003,255.6667
FKI004,418.0
FKI005,452.0
FKI006,570.0
FKI007,157.3333
FKI008,199.0
FKI009,154.0
FKI010,202.0
FKI011,744.6667
FKO001,222.6667
FKO002,106.3333
FKO003,240.3333
FKO004,314.6667
FKO005,216.3333
FKO006,150.0
FKO007,416.6667
FKO008,559.6667
FKO009,400.3333
FKO010,468.3333
FKO011,212.6667
FKO012,338.0
FKO013,409.3333
FKO014,884.6667
FKO015,149.6667
FKO016,417.0
FKS001,336.3333
FKS002,536.0
FKS003,300.0
FKS004,297.6667
FKS005,562.3333
FKS006,233.3333
FKS007,584.0
FKS008,312.0
FKS009,397.0
FKS010,482.0
FKS011,437.3333
FKS012,215.3333
FKS013,244.3333
FKS014,785.7113
FKS015,547.3333
FKS016,386.6667
FKS017,272.6667
FKS018,245.3333
FKS019,287.6667
FKS020,123.0
FKS021,389.6667
FKS022,187.3853
FKS023,219.0
FKS024,202.6667
FKS025,601.0
FKS026,398.6667
FKS027,639.6667
FKS028,263.6667
FKS029,884.3333
FKS030,484.0
FKS031,446.0
GIF001,434.3333
GIF002,515.3333
GIF003,544.3333
GIF004,443.3333
GIF005,390.3333
GIF006,603.0
GIF007,314.0
GIF008,554.0
GIF009,465.3333
GIF010,490.0
GIF011,520.0
GIF012,422.0
GIF013,491.0
GIF014,503.6667
GIF015,536.0
GIF016,609.3333
GIF017,458.6667
GIF018,347.3333
GIF019,639.3333
GIF020,409.0
GIF021,581.3333
GIF022,471.0
GIF023,454.6667
GIF024,456.6667
GIF025,458.3333
GIF026,462.0
GNM001,535.8333
GNM002,584.8333
GNM003,475.8333
GNM004,316.6667
GNM005,368.0
GNM006,556.8333
GNM007,252.6667
GNM008,353.5
GNM009,520.6667
GNM010,277.0
GNM011,247.6667
GNM012,320.1667
GNM013,279.3333
GNM014,275.6667
GNM015,764.8333
GNM016,441.0
HKD001,520.3333
HKD002,451.0
HKD003,109.0
HKD004,81.1667
HKD005,415.0
HKD006,214.0
HKD007,386.6667
HKD008,264.0
HKD009,282.0
HKD010,623.0
HKD011,425.3333
HKD012,383.6667
HKD013,566.6667
HKD014,255.3333
HKD015,221.3333
HKD016,222.0
HKD017,407.6667
HKD018,561.0
HKD019,362.6667
HKD020,601.6667
HKD021,367.3333
HKD022,484.0
HKD023,255.0
HKD024,402.6667
HKD025,260.3333
HKD026,335.0
HKD027,516.0
HKD028,512.3333
HKD029,463.6667
HKD030,448.3333
HKD031,539.0
HKD032,318.0
HKD033,526.4333
HKD034,281.3333
HKD035,676.5333
HKD036,143.3333
HKD037,336.0
HKD038,679.0
HKD039,492.0
HKD040,323.0
HKD041,576.6667
HKD042,531.0
HKD043,226.0
HKD044,166.6667
HKD045,647.0
HKD046,699.3333
HKD047,412.0
HKD048,210.0
HKD049,375.0
HKD050,304.3333
HKD051,270.0
HKD052,220.0
HKD053,312.3333
HKD054,489.0
HKD055,283.8
HKD056,266.6667
HKD057,300.4
HKD058,305.8
HKD059,230.4667
HKD060,239.0
HKD061,225.3333
HKD062,153.3333
HKD063,396.5
HKD064,343.3333
HKD065,564.6667
HKD066,131.0
HKD067,236.0
HKD068,256.6667
HKD069,181.0
HKD070,153.9333
HKD071,274.3333
HKD072,344.3333
HKD073,266.0
HKD074,309.6667
HKD075,552.3333
HKD076,134.0667
HKD077,205.8667
HKD078,241.3333
HKD079,181.3333
HKD080,282.0
HKD081,328.3333
HKD082,150.0
HKD083,681.6667
HKD084,480.0
HKD085,150.0
HKD086,141.0
HKD087,390.8667
HKD088,511.0
HKD089,395.6667
HKD090,680.8
HKD091,76.7
HKD092,260.6667
HKD093,354.6667
HKD094,326.6667
HKD095,477.0
HKD096,430.0
HKD097,218.6667
HKD098,472.6667
HKD099,218.0
HKD100,260.9333
HKD101,645.6667
HKD102,360.1333
HKD103,358.0
HKD104,298.0
HKD105,517.0
HKD106,234.6667
HKD107,389.0
HKD108,240.0
HKD109,235.8333
HKD110,197.0
HKD111,353.0
HKD112,308.6667
HKD113,745.0
HKD114,449.0
HKD115,314.0
HKD116,390.6667
HKD117,479.3333
HKD118,387.6667
HKD119,393.0667
HKD120,258.3333
HKD121,374.0
HKD122,229.3333
HKD123,887.3333
HKD124,542.6667
HKD125,239.3333
HKD126,160.3333
HKD127,382.0
HKD128,163.0
HKD129,443.6667
HKD130,398.6667
HKD131,474.6667
HKD132,226.6667
HKD133,366.6667
HKD134,413.3333
HKD135,266.0
HKD136,287.6667
HKD137,679.6667
HKD138,367.6667
HKD139,484.6667
HKD140,372.0
HKD141,669.0
HKD142,228.6667
HKD143,378.6667
HKD144,234.0
HKD145,254.0
HKD146,408.6667
HKD147,300.0
HKD148,310.6667
HKD149,544.6667
HKD150,309.6667
HKD151,188.6667
HKD152,479.6667
HKD153,456.6667
HKD154,397.0
HKD155,255.0
HKD156,371.3333
HKD157,472.6667
HKD158,122.0
HKD159,398.3333
HKD160,259.0
HKD161,115.3333
HKD162,330.0
HKD163,497.6667
HKD164,450.3333
HKD165,236.3333
HKD166,641.0
HKD167,258.3333
HKD168,374.0
HKD169,467.0
HKD170,732.0
HKD171,677.0
HKD172,379.0
HKD173,279.0
HKD174,396.6667
HKD175,421.0
HKD176,409.6667
HKD177,425.0
HKD178,161.0
HKD179,190.0
HKD180,137.3333
HKD181,218.0
HKD182,348.3333
HKD183,545.3333
HKD184,310.0
HKD185,374.0
HRS001,448.3333
HRS002,377.0
HRS003,412.0
HRS004,581.6667
HRS005,497.0
HRS006,350.2
HRS007,604.0
HRS008,380.0
HRS009,492.0
HRS010,316.3333
HRS011,529.0
HRS012,363.0
HRS013,126.0
HRS014,210.0
HRS015,258.0
HRS016,523.3333
HRS017,409.6667
HRS018,153.0
HRS019,268.3333
HRS020,460.3333
HRS021,352.6667
HYG001,582.0
HYG002,298.3333
HYG003,364.3333
HYG004,736.3333
HYG005,338.3333
HYG006,596.6667
HYG007,659.6667
HYG008,411.6667
HYG009,380.6667
HYG010,323.0
HYG011,586.0
HYG012,453.3333
HYG013,361.0
HYG014,758.3333
HYG015,519.0
HYG016,209.6667
HYG017,495.0
HYG018,393.3333
HYG019,254.0
HYG020,362.3333
HYG021,592.6667
HYG022,205.6667
HYG023,346.6667
HYG024,251.6667
HYG025,314.0
HYG026,489.3333
HYG027,792.0
IBR001,251.0
IBR002,437.6667
IBR003,293.3333
IBR004,364.0
IBR005,384.3333
IBR006,318.6667
IBR007,337.6667
IBR008,546.6667
IBR009,272.0
IBR010,229.3333
IBR011,261.3333
IBR012,194.0
IBR013,319.3333
IBR014,278.0
IBR015,212.6667
IBR016,280.0
IBR017,262.0
IBR018,359.0
ISK001,669.0
ISK002,158.6667
ISK003,496.6667
ISK004,189.6667
ISK005,124.3333
ISK006,355.3333
ISK007,134.6667
ISK008,248.0
ISK009,212.6667
ISK010,497.0
ISK011,163.3333
ISK012,514.0
ISK013,417.3333
ISK014,108.0
ISK015,550.0
IWT001,265.5
IWT002,344.6667
IWT003,218.3333
IWT004,193.3333
IWT005,441.6667
IWT006,392.6667
IWT007,372.3333
IWT008,1223.3333
IWT009,777.3333
IWT010,528.6667
IWT011,250.0
IWT012,238.6667
IWT013,365.0
IWT014,313.3333
IWT015,430.0
IWT016,496.0
IWT017,506.6667
IWT018,381.3333
IWT019,1405.6667
IWT020,106.0
IWT021,261.3333
IWT022,525.0
IWT023,614.0
IWT024,463.0
IWT025,406.0
IWT026,285.4367
KGS001,384.6667
KGS002,515.6667
KGS003,312.6667
KGS004,177.0
KGS005,370.0
KGS006,331.0
KGS007,201.6667
KGS008,312.6667
KGS009,198.0
KGS010,272.3333
KGS011,266.0
KGS012,197.0
KGS013,443.6667
KGS014,265.0
KGS015,278.6667
KGS016,319.3333
KGS017,249.6667
KGS018,234.0
KGS019,420.6667
KGS020,384.0
KGS021,236.3333
KGS022,451.6667
KGS023,238.6667
KGS024,446.3333
KGS025,841.6667
KGS026,394.6667
KGS027,418.6667
KGS028,355.3333
KGS029,689.3333
KGS030,340.0
KGS031,354.3333
KGS032,526.0
KGS033,301.3333
KGS034,785.0
KGS035,601.3333
KGS036,194.3333
KGS037,418.0
KGW001,292.0
KGW002,253.6667
KGW003,402.0
KGW004,140.7293
KGW005,180.6667
KGW006,350.0
KGW007,425.0
KGW008,367.3333
KMM001,591.6667
KMM002,404.0
KMM003,276.0
KMM004,297.3333
KMM005,449.0
KMM006,228.6667
KMM007,394.3333
KMM008,233.6667
KMM009,387.3333
KMM010,161.0
KMM011,261.6667
KMM012,190.3333
KMM013,449.0
KMM014,1439.3333
KMM015,371.6667
KMM016,226.0
KMM017,411.0
KMM018,547.0
KMM019,702.3333
KMM020,612.0
KMM021,204.0
KMM022,613.0
KNG001,137.8333
KNG002,100.0
KNG003,561.0
KNG004,363.5
KNG005,518.6667
KNG006,338.1667
KNG007,446.0
KNG008,366.1667
KNG009,179.5
KNG010,235.3333
KNG011,578.3333
KNG012,481.6667
KNG013,79.1667
KNG014,409.8333
KOC001,283.0
KOC002,227.3333
KOC003,241.0
KOC004,452.0
KOC005,557.6667
KOC006,233.6667
KOC007,172.0
KOC008,993.3333
KOC009,644.0
KOC010,397.3333
KOC011,1017.5667
KOC012,424.0
KOC013,203.3333
KOC014,191.0
KOC015,148.0
KOC016,611.6667
KOC017,1033.0
KYT001,533.3333
KYT002,122.0
KYT003,586.6667
KYT004,150.6667
KYT005,1240.3333
KYT006,502.0
KYT007,659.3333
KYT008,613.3333
KYT009,707.3333
KYT010,524.6667
KYT011,371.3333
KYT012,531.057
KYT013,352.6667
KYT014,697.3333
KYT015,98.7153
MIE001,524.0
MIE002,253.0
MIE003,221.3333
MIE004,449.0
MIE005,494.6667
MIE006,232.6667
MIE007,617.0
MIE008,292.6667
MIE009,203.6667
MIE010,265.0
MIE011,856.6667
MIE012,734.6667
MIE013,212.0
MIE014,1013.3333
MIE015,484.6667
MIE016,586.0
MIE017,576.6667
MIE018,482.76800000000003
MYG001,460.0
MYG002,494.3333
MYG003,524.6667
MYG004,293.0
MYG005,366.0
MYG006,156.0
MYG007,428.3333
MYG008,618.0
MYG009,592.6667
MYG010,166.0
MYG011,1687.3333
MYG012,664.0
MYG013,330.6667
MYG014,402.0
MYG015,216.6667
MYG016,504.0
MYG017,148.3333
MYG018,422.3333
MYG019,230.3333
MYZ001,427.6667
MYZ002,569.0
MYZ003,306.6667
MYZ004,675.3333
MYZ005,974.6667
MYZ006,510.6667
MYZ007,573.0
MYZ008,405.6667
MYZ009,205.3333
MYZ010,294.6667
MYZ011,336.0
MYZ012,630.3333
MYZ013,178.0
MYZ014,247.6667
MYZ015,345.3333
MYZ016,329.0
MYZ017,408.0
MYZ018,385.0
MYZ019,757.3333
MYZ020,505.3333
NAR001,367.3333
NAR002,339.3333
NAR003,228.6667
NAR004,428.3333
NAR005,334.0
NAR006,584.6667
NAR007,598.6667
NAR008,608.6667
NAR009,473.0
NGN001,288.3333
NGN002,308.8333
NGN003,536.0
NGN004,456.3333
NGN005,532.6667
NGN006,390.3333
NGN007,346.3333
NGN008,543.0
NGN009,406.3333
NGN010,307.1667
NGN011,569.6667
NGN012,545.0
NGN013,847.3333
NGN014,321.0
NGN015,185.0
NGN016,264.6667
NGN017,420.0
NGN018,433.6667
NGN019,314.6667
NGN020,600.5
NGN021,542.3333
NGN022,479.3333
NGN023,499.1667
NGN024,265.5
NGN025,355.3333
NGS001,237.6667
NGS002,160.3333
NGS003,505.0
NGS004,552.0
NGS005,480.0
NGS006,626.6667
NGS007,487.0
NGS008,842.6667
NGS009,354.3333
NGS010,375.6667
NGS011,780.0
NGS012,366.6667
NGS013,578.0
NGS014,286.0
NGS015,594.0
NGS016,460.3333
NGS017,470.0
NGS018,733.0
NGS019,193.3333
NGS020,961.6667
NGS021,469.0
NGS022,493.6667
NGS023,255.0
NIG001,923.3333
NIG002,261.3333
NIG003,206.0
NIG004,309.6667
NIG005,305.0
NIG006,191.3333
NIG007,281.3333
NIG008,279.6667
NIG009,175.3333
NIG010,127.2667
NIG011,153.0
NIG012,216.6667
NIG013,170.0
NIG014,131.0
NIG015,460.3333
NIG016,311.0
NIG017,307.0
NIG018,189.0
NIG019,414.3333
NIG020,429.3333
NIG021,420.3333
NIG022,207.0
NIG023,625.6667
NIG024,385.3333
NIG025,127.0
NIG026,278.3333
NIG027,444.0
OIT001,487.3333
OIT002,392.6667
OIT003,418.6667
OIT004,306.6667
OIT005,764.6667
OIT006,902.6667
OIT007,334.3333
OIT008,492.0
OIT009,212.6667
OIT010,239.0
OIT011,202.3333
OIT012,737.6667
OIT013,1102.6667
OIT014,524.0
OIT015,404.6667
OIT016,166.6667
OIT017,1006.3333
OIT018,1215.0
OKN001,365.6667
OKN002,372.6667
OKN003,342.0
OKN004,257.3333
OKN005,348.3333
OKN006,518.3333
OKN007,360.0
OKN008,526.3333
OKN009,302.6667
OKN010,546.3333
OKN011,553.0
OKY001,402.6667
OKY002,483.0
OKY003,573.3333
OKY004,466.6667
OKY005,378.6667
OKY006,441.0
OKY007,492.0
OKY008,470.0
OKY009,590.6667
OKY010,360.0
OKY011,237.3333
OKY012,262.0
OKY013,587.3333
OKY014,407.0
OKY015,403.3333
OSK001,303.3333
OSK002,312.0
OSK003,236.3333
OSK004,243.0
OSK005,292.0
OSK006,214.0
OSK007,377.0
OSK008,262.0
OSK009,528.0
OSK010,232.6667
SAG001,932.0
SAG002,223.9
SAG003,327.0
SAG004,420.0
SAG005,482.0
SAG006,376.3333
SAG007,151.6667
SAG008,513.6667
SIG001,347.0
SIG002,425.3333
SIG003,241.6667
SIG004,358.6667
SIG005,241.0
SIG006,388.6667
SIG007,227.3907
SIG008,397.6667
SIG009,237.3333
SIG010,385.3333
SIG011,265.6667
SIG012,584.6667
SIT001,340.0
SIT002,305.6667
SIT003,89.6
SIT004,333.3333
SIT005,225.6667
SIT006,895.6667
SIT007,643.6667
SIT008,160.0
SIT009,333.0
SIT010,146.6667
SIT011,121.0
SIT012,778.5
SIT013,260.8333
SIT014,365.6667
SMN001,328.0
SMN002,152.0
SMN003,421.0
SMN004,446.0
SMN005,174.0
SMN006,524.0
SMN007,368.6667
SMN008,375.0
SMN009,375.3333
SMN010,716.3333
