station_code,Vs30
SMN011,925.0
SMN012,466.0
SMN013,608.0
SMN014,304.0
SMN015,470.0
SMN016,283.3333
SMN017,392.0
SMN018,287.6667
SMN019,235.3333
SMN020,786.8187
SZO001,396.0
SZO002,289.8333
SZO003,194.0
SZO004,772.3333
SZO005,216.6667
SZO006,541.6667
SZO007,414.0
SZO008,357.0
SZO009,589.6667
SZO010,265.0
SZO011,316.7133
SZO012,384.0
SZO013,136.0
SZO014,380.0
SZO015,470.0
SZO016,221.6667
SZO017,297.3333
SZO018,370.6667
SZO019,690.0
SZO020,948.3333
SZO021,583.3333
SZO022,318.3333
SZO023,250.0
SZO024,408.0
SZO025,168.0
SZO026,523.0
TCG001,496.0
TCG002,498.0
TCG003,360.5
TCG004,462.0
TCG005,264.5
TCG006,501.1667
TCG007,546.5
TCG008,337.0
TCG009,301.5
TCG010,439.5
TCG011,653.6667
TCG012,389.3333
TCG013,364.0
TCG014,402.5
TCG015,383.80800000000005
TCG016,600.776
TKS001,142.0
TKS002,181.6667
TKS003,528.0
TKS004,300.3333
TKS005,745.6667
TKS006,240.0
TKS007,383.3333
TKS008,442.6667
TKS009,496.0
TKS010,398.0
TKS011,759.3333
TKS012,455.0
TKY001,535.0
TKY002,519.6667
TKY003,325.6667
TKY004,343.3333
TKY005,372.714
TKY006,283.8333
TKY007,305.3333
TKY008,475.1667
TKY009,305.0
TKY010,300.3333
TKY011,393.6667
TKY012,502.6667
TKY029,490.3333
TTR001,284.0
TTR002,314.9667
TTR003,468.0
TTR004,347.6667
TTR005,110.0
TTR006,336.6667
TTR007,474.0
TTR008,148.6667
TTR009,499.0
TYM001,526.0
TYM002,153.0
TYM003,553.3333
TYM004,388.0
TYM005,130.3333
TYM006,283.3333
TYM007,284.3333
TYM008,473.3333
TYM009,305.3333
TYM010,372.0
TYM011,437.3333
TYM012,418.6667
WKY001,212.6667
WKY002,453.0
WKY003,153.3333
WKY004,923.6667
WKY005,493.3333
WKY006,202.6667
WKY007,431.3333
WKY008,201.6667
WKY009,223.6667
WKY010,606.0
WKY011,716.6667
WKY012,389.3333
WKY013,983.6667
WKY014,579.6667
YMG001,160.6667
YMG002,160.0
YMG003,286.0
YMG004,395.0
YMG005,612.0
YMG006,508.6667
YMG007,376.6667
YMG008,381.6667
YMG009,310.6667
YMG010,445.5
YMG011,308.0
YMG012,190.0
YMG013,213.3333
YMG014,400.0
YMG015,329.5
YMG016,224.6667
YMG017,192.0
YMG018,338.0
YMG019,1670.0
YMN001,1161.3333
YMN002,343.0
YMN003,579.3333
YMN004,408.5
YMN005,193.3333
YMN006,381.0
YMN007,406.0
YMN008,609.0
YMN009,379.8333
YMN010,485.5
YMN011,234.0
YMT001,203.3333
YMT002,516.3333
YMT003,376.6667
YMT004,384.6667
YMT005,144.0
YMT006,108.3333
YMT007,290.0
YMT008,235.0
YMT009,302.6667
YMT010,689.0
YMT011,218.6667
YMT012,389.0
YMT013,505.6667
YMT014,538.6667
YMT015,142.0
YMT016,390.3333
ABSH01,1193.3333
ABSH02,885.3333
ABSH03,782.0
ABSH04,1720.0
ABSH05,950.6667
ABSH06,344.0
ABSH07,358.6667
ABSH08,654.0
ABSH09,508.0
ABSH10,956.6667
ABSH11,316.0
ABSH12,357.3333
ABSH13,516.6667
ABSH14,416.6667
ABSH15,489.3333
AICH04,260.0
AICH05,329.3333
AICH06,235.3333
AICH07,974.0
AICH08,664.0
AICH09,300.6667
AICH10,1030.6667
AICH11,594.6667
AICH12,166.6667
AICH14,419.3333
AICH15,857.3333
AICH16,380.0
AICH17,508.6667
AICH18,780.6667
AICH19,1017.3333
AICH20,1434.0
AICH21,435.3333
AICH22,423.3333
AICH23,230.0
AKTH01,531.3333
AKTH02,787.3333
AKTH03,350.6667
AKTH04,594.6667
AKTH05,980.0
AKTH06,323.3333
AKTH07,354.0
AKTH08,582.0
AKTH09,330.6667
AKTH10,507.3333
AKTH11,382.0
AKTH12,579.3333
AKTH13,974.6667
AKTH14,493.3333
AKTH15,908.6667
AKTH16,414.0
AKTH17,295.3333
AKTH18,340.0
AKTH19,374.0
AOMH01,398.0
AOMH02,1085.3333
AOMH03,670.0
AOMH05,350.0
AOMH06,486.0
AOMH07,676.0
AOMH08,358.6667
AOMH09,407.3333
AOMH10,371.3333
AOMH11,1052.0
AOMH12,346.6667
AOMH13,160.6667
AOMH14,516.6667
AOMH15,750.6667
AOMH16,288.6667
AOMH17,480.6667
AOMH18,585.3333
CHBH06,260.6667
CHBH14,245.6667
CHBH16,390.0
CHBH17,566.6667
CHBH20,1920.0
EHMH01,993.3333
EHMH02,553.4
EHMH03,730.0
EHMH04,320.6667
EHMH05,497.6
EHMH06,1208.0
EHMH07,391.3333
EHMH08,508.0
EHMH09,279.3333
EHMH10,567.3333
EHMH11,1289.6667
EHMH13,848.0
FKIH01,1556.6667
FKIH02,428.0
FKIH03,888.0
FKIH04,300.0
FKIH05,194.6667
FKIH06,482.6667
FKIH07,545.3333
FKOH01,1345.3333
FKOH02,419.0
FKOH03,540.6667
FKOH04,477.8
FKOH05,1544.0
FKOH06,1016.6667
FKOH07,276.6667
FKOH08,915.0
FKOH09,590.0
FKOH10,1080.6667
FKSH01,1190.6667
FKSH02,525.3333
FKSH03,402.3333
FKSH04,317.0
FKSH05,1038.0
FKSH06,918.3333
FKSH07,1339.3333
FKSH08,746.6667
FKSH09,1376.0
FKSH10,676.6667
FKSH11,245.3333
FKSH12,636.0
FKSH13,973.3333
FKSH14,251.3333
FKSH15,890.0
FKSH16,682.6667
FKSH17,916.0
FKSH18,407.3333
FKSH19,496.6667
FKSH20,350.0
FKSH21,407.6667
GIFH03,541.3333
GIFH04,597.3333
GIFH05,370.6667
GIFH06,476.0
GIFH07,664.6667
GIFH08,490.6667
GIFH09,260.0
GIFH10,495.3333
GIFH11,1127.3333
GIFH12,770.0
GIFH13,679.0
GIFH14,738.6667
GIFH15,373.3333
GIFH16,1033.3333
GIFH17,562.0
GIFH18,668.0
GIFH19,958.3333
GIFH20,892.0
GIFH21,1305.3333
GIFH22,906.6667
GIFH23,802.3333
GIFH24,1386.6667
GIFH25,500.0
GIFH26,511.3333
GIFH27,898.6667
GIFH28,400.0
GIFH29,512.0
GNMH07,804.0
GNMH08,352.0
GNMH09,946.0
GNMH10,804.0
GNMH11,470.6667
GNMH12,648.0
GNMH13,370.0
GNMH14,1209.3333
HDKH01,525.3333
HDKH02,530.6667
HDKH03,473.3333
HDKH04,266.6667
HDKH05,927.3333
HDKH06,460.0
HDKH07,507.3333
HRSH01,612.5333
HRSH02,774.8
HRSH03,686.6667
HRSH04,812.0
HRSH05,382.6667
HRSH06,308.3333
HRSH07,471.3333
HRSH08,910.0
HRSH09,674.6667
HRSH10,308.0
HRSH11,1196.0
HRSH12,1318.0
HRSH13,894.6667
HRSH14,607.0
HRSH15,991.0
HRSH16,1068.0
HRSH17,1334.0
HRSH18,550.0
HYGH01,372.8667
HYGH02,943.0
HYGH03,1134.0
HYGH04,808.6667
HYGH05,1016.6667
HYGH06,452.6667
HYGH07,600.6667
HYGH08,449.4
HYGH09,515.1333
HYGH10,240.8
HYGH11,342.6667
HYGH12,902.3333
HYGH13,468.6667
HYGH14,896.0
HYGH15,730.0
HYMH01,474.0
HYMH02,563.3333
HYMH03,822.0
IBRH06,539.5667
IBRH10,200.0
IBRH11,286.6667
IBRH12,592.6667
IBRH13,372.3333
IBRH14,1425.3333
IBRH15,882.0
IBRH16,1031.0
IBRH17,331.3333
IBRH18,625.0
IBRH19,1126.6667
IBRH20,253.3333
IBUH01,397.3333
IBUH02,751.6667
IBUH03,136.6667
IBUH04,506.0
IBUH05,513.3333
IBUH06,316.6667
IBUH07,277.3333
IKRH01,421.3333
IKRH02,141.3333
IKRH03,526.6667
ISKH01,364.6667
ISKH02,758.0
ISKH03,394.0
ISKH04,444.0
ISKH05,934.6667
ISKH06,552.0
ISKH07,440.0
ISKH08,494.6667
ISKH09,749.3333
IWTH01,645.3333
IWTH02,573.0
IWTH03,1386.6667
IWTH04,585.0
IWTH05,500.3333
IWTH06,648.0
IWTH07,750.0
IWTH08,396.0
IWTH09,1274.6667
IWTH10,744.0
IWTH11,428.6667
IWTH12,418.6667
IWTH13,1265.3333
IWTH14,1318.0
IWTH15,386.0
IWTH16,558.6667
IWTH17,1776.0
IWTH18,1490.0
IWTH19,609.3333
IWTH20,314.0
IWTH21,841.3333
IWTH22,828.6667
IWTH23,1309.3333
IWTH24,533.3333
IWTH25,510.0
IWTH26,469.3333
IWTH27,1370.0
IWTH28,439.3333
KGSH01,630.6667
KGSH02,901.6667
KGSH03,1336.6667
KGSH04,296.6667
KGSH05,574.0
KGSH06,693.6667
KGSH07,260.0
KGSH09,440.6667
KGSH10,326.0
KGSH11,568.0
KGSH12,666.0
KGSH13,567.0
KGWH01,376.4
KGWH02,217.2
KGWH03,1732.6667
KGWH04,862.6667
KGWH05,780.0
KKWH01,550.0
KKWH02,687.3333
KKWH03,740.0
KKWH04,481.0
KKWH05,640.6667
KKWH06,996.0
KKWH07,538.6667
KKWH08,412.0
KKWH09,678.6667
KKWH10,412.0
KKWH11,272.0
KKWH12,820.0
KKWH13,424.0
KKWH14,666.0
KKWH15,703.3333
KMMH01,755.0
KMMH02,857.3333
KMMH03,471.3333
KMMH04,135.3333
KMMH05,330.0
KMMH06,1066.6667
KMMH07,775.0
KMMH08,543.3333
KMMH09,550.0
KMMH10,580.0
KMMH11,1366.6667
KMMH12,444.0
KMMH13,473.3333
KMMH14,320.6667
KMMH15,566.0
KMMH16,357.0
KMMH17,983.3333
KNGH18,422.6667
KNGH19,846.6667
KNGH20,456.0
KNGH21,1208.3333
KNGH22,396.6667
KOCH01,514.0
KOCH02,864.6667
KOCH03,756.6667
KOCH04,1413.3333
KOCH05,370.0
KOCH06,200.0
KOCH07,611.3333
KOCH08,873.3333
KOCH10,1232.6667
KOCH11,836.0
KOCH12,554.0
KOCH13,880.6667
KSRH01,328.6667
KSRH02,298.0
KSRH03,292.0
KSRH04,232.0
KSRH05,620.0
KSRH06,393.3333
KSRH07,300.0
KSRH08,913.3333
KSRH09,340.6667
KSRH10,237.3333
KYTH01,282.6667
KYTH02,672.6667
KYTH03,887.3333
KYTH04,1220.3333
KYTH05,150.0
KYTH06,913.3333
KYTH08,453.3333
MIEH01,456.6667
MIEH02,642.0
MIEH03,690.0
MIEH04,558.6667
MIEH05,782.0
MIEH06,1579.3333
MIEH07,904.0
MIEH08,1336.6667
MIEH09,905.0
MIEH10,490.6667
MYGH01,210.0
MYGH02,457.3333
MYGH03,1286.6667
MYGH04,1448.0
MYGH05,342.6667
MYGH06,657.3333
MYGH07,404.6667
MYGH08,552.0
MYGH09,389.3333
MYGH10,371.3333
MYGH11,1459.3333
MYGH12,1189.3333
MYGH13,783.6667
MYZH01,574.5
MYZH02,1188.0
MYZH03,826.0
MYZH04,765.3333
MYZH05,1315.3333
MYZH06,1183.3333
MYZH07,1151.3333
MYZH08,428.0
MYZH09,1116.0
MYZH10,625.6667
MYZH11,576.6667
MYZH12,460.6667
MYZH13,262.6667
MYZH14,484.0
MYZH15,658.0
MYZH16,1049.0
NARH01,697.0
NARH02,711.4
NARH03,1251.2
NARH04,512.2533
NARH05,741.2
NARH06,704.7933
NARH07,1010.5
NGNH03,745.6667
NGNH08,476.6667
NGNH09,850.0
NGNH10,614.0
NGNH11,461.3333
NGNH13,627.3333
NGNH14,549.3333
NGNH15,997.3333
NGNH16,340.0
NGNH17,850.0
NGNH18,464.0
NGNH19,539.0
NGNH20,654.6667
NGNH21,544.6667
NGNH22,1096.0
NGNH23,613.3333
NGNH24,512.6667
NGNH25,998.0
NGNH26,315.0
NGNH27,364.6667
NGNH28,530.6667
NGNH29,601.6667
NGNH30,636.0
NGNH31,666.6667
NGNH32,331.3333
NGNH33,489.3333
NGNH34,533.6667
NGNH35,714.0
NGNH36,550.0
NGNH37,457.3333
NGNH54,685.3333
NGSH01,934.0
NGSH02,714.0
NGSH03,793.3333
NGSH04,1261.3333
NGSH05,472.0
NGSH06,1580.0
NIGH02,383.3333
NIGH03,263.3333
NIGH04,455.3333
NIGH05,260.6667
NIGH06,247.3333
NIGH07,843.3333
NIGH08,348.0
NIGH09,551.3333
NIGH10,672.6667
NIGH11,386.6667
NIGH12,605.3333
NIGH13,494.0
NIGH14,498.0
NIGH15,740.6667
NIGH16,583.3333
NIGH17,506.6667
NIGH18,368.0
NIGH19,660.0
NMRH01,522.6667
NMRH02,412.0
NMRH03,198.6667
NMRH04,185.3333
NMRH05,235.3333
OITH01,1206.6667
OITH02,1053.3333
OITH03,617.0
OITH04,623.6667
OITH05,1390.0
OITH06,762.0
OITH07,418.6667
OITH08,1430.6667
OITH09,1514.1667
OITH10,984.0
OITH11,516.6667
OKYH01,310.6667
OKYH02,1866.1333
OKYH03,730.0667
OKYH04,886.2667
OKYH05,825.3333
OKYH06,597.3333
OKYH07,1083.3333
OKYH08,840.0
OKYH09,804.3333
OKYH10,840.0
OKYH11,783.3333
OKYH12,1220.0
OKYH13,897.3333
OKYH14,1458.6667
OSKH01,500.0
OSKH02,500.0
OSKH03,638.6
OSKH04,790.4
OSKH05,190.0
OSMH01,273.3333
OSMH02,343.3333
RMIH01,324.6667
RMIH02,162.0
RMIH03,268.0
RMIH04,568.6667
RMIH05,300.0
SAGH01,1592.0
SAGH02,750.6667
SAGH03,628.0
SAGH04,1286.6667
SAGH05,1000.0
SBSH01,1166.0
SBSH02,983.3333
SBSH03,240.0
SBSH04,675.3333
SBSH05,290.0
SBSH06,480.0
SBSH07,237.3333
SBSH08,395.3333
SBSH09,767.3333
SBSH10,1064.0
SIGH01,803.3333
SIGH02,700.0
SIGH03,418.0
SIGH04,504.0
SITH05,936.6667
SITH06,580.6667
SITH07,866.0
SITH08,964.0
SITH09,1252.3333
SITH10,1173.6667
SITH11,694.0
SMNH01,628.0
SMNH02,602.3333
SMNH03,536.3333
SMNH04,593.6667
SMNH05,1166.6667
SMNH06,302.0
SMNH07,319.3333
SMNH08,1017.3333
SMNH09,722.0
SMNH10,1064.0
SMNH11,780.0
SMNH12,1344.6667
SMNH13,1396.6667
SMNH14,1213.3333
SMNH15,525.6667
SMNH16,334.6667
SOYH01,418.6667
SOYH02,118.6667
SOYH03,282.6667
SOYH04,336.0
SOYH05,725.0
SOYH06,333.6667
SOYH07,1020.6667
SOYH08,664.0
SOYH09,276.6667
SOYH10,644.0
SRCH01,386.6667
SRCH02,420.0
SRCH03,226.6667
SRCH04,401.3333
SRCH05,454.0
SRCH06,449.3333
SRCH07,441.3333
SRCH08,431.3333
SRCH09,312.0
SRCH10,1149.3333
SZOH24,1554.6667
SZOH25,347.3333
SZOH26,317.3333
SZOH28,243.3333
SZOH29,1027.6667
SZOH30,814.0
SZOH31,563.3333
SZOH32,691.6667
SZOH33,843.3333
SZOH34,521.3333
SZOH35,240.0
SZOH36,826.6667
SZOH37,706.6667
SZOH38,649.3333
SZOH39,656.0
SZOH40,710.0
SZOH41,766.0
SZOH42,225.0
SZOH43,391.6667
SZOH53,1086.6667
SZOH54,916.0
TCGH07,525.3333
TCGH08,902.0
TCGH09,612.0
TCGH10,502.6667
TCGH11,493.3333
TCGH12,416.0
TCGH13,926.0
TCGH14,1214.0
TCGH15,638.6667
TCGH16,285.3333
TCGH17,1726.6667
TKCH01,560.0
TKCH02,530.0
TKCH03,507.3333
TKCH04,480.0
TKCH05,464.0
TKCH06,316.6667
TKCH07,156.0
TKCH08,433.3333
TKCH10,1076.6667
TKCH11,486.0
TKSH01,909.6667
TKSH02,623.3333
TKSH03,893.0
TKSH04,790.0
TKSH05,443.3333
TKSH06,535.3333
TKYH12,480.0
TKYH13,1454.3333
TTRH01,488.0
TTRH02,365.6667
TTRH03,261.3333
TTRH04,261.3333
TTRH05,872.0
TTRH06,704.0
TTRH07,407.0
TYMH01,589.3333
TYMH02,160.0
TYMH04,669.3333
TYMH05,732.0
TYMH06,570.0
TYMH07,518.6667
WKYH01,923.7333
WKYH02,828.0
WKYH03,858.6667
WKYH04,1348.6667
WKYH05,511.4
WKYH06,1014.0
WKYH07,405.6667
WKYH08,406.6667
WKYH09,490.0
WKYH10,960.0
YMGH01,1586.6667
YMGH02,927.2667
YMGH03,720.5333
YMGH04,733.4667
YMGH05,730.2
YMGH06,2100.0
YMGH07,647.6
YMGH08,679.8667
YMGH09,400.0
YMGH10,922.0
YMGH11,900.0
YMGH12,1296.6667
YMGH13,468.0
YMGH14,663.3333
YMGH15,815.0
YMGH16,865.0
YMGH17,266.0
YMNH09,929.3333
YMNH10,1129.3333
YMNH11,311.6667
YMNH12,607.0
YMNH13,1080.0
YMNH14,566.6667
YMNH15,920.0
YMTH01,337.3333
YMTH02,294.6667
YMTH03,978.0
YMTH04,282.0
YMTH05,590.6667
YMTH06,308.6667
YMTH07,451.3333
YMTH08,402.6667
YMTH09,354.6667
YMTH10,407.3333
YMTH11,494.0
YMTH12,386.6667
YMTH13,739.3333
YMTH14,360.6667
YMTH15,318.0
GNMH06,232.0
IBRH08,259.0
CHB023,381.0
SZO027,641.0
CHB030,158.0
IBR019,776.0
KNG205,600.0
KNG202,600.0
KNG203,600.0
KNG204,600.0
KNG206,600.0
NIG028,321.0
TKY021,151.0
TKY028,151.0
CHB026,368.0
CHB028,234.0
KNG201,600.0
TKY013,150.0
TKY014,151.0
TKY016,153.0
TKY018,150.0
TKY022,152.0
TKY023,144.0
TKY026,142.0
YMT017,349.0
CHB025,418.0
CHB027,464.0
TKY015,144.0
TKY017,153.0
TKY019,154.0
TKY020,151.0
TKY025,216.0
CHB029,260.0
TKY024,144.0
TKY027,260.0
SZO028,510.0
